Student 1: M1	 M7	 M10	 M6	 M4	
	 m10	 m6	 m1	 m2	 m4 cost: 13
Ord 8:	 m8	 m7	 m6	 m5	 m4
	 m3	 m9	 m1	 m10	 m2 cost: 11
Ord 9:	 m7	 m4	 m5	 m9	 m3
	 m8	 m1	 m10	 m2	 m6 cost: 11
Ord 10:	 m5	 m7	 m2	 m8	 m1
	 m3	 m6	 m9	 m4	 m10 cost: 11

Ord 1:	 m8	 m10	 m6	 m5	 m4
	 m3	 m9	 m1	 m7	 m2 cost: 11
Ord 2:	 m9	 m7	 m4	 m8	 m1
	 m3	 m6	 m10	 m5	 m2 cost: 11
Ord 3:	 m7	 m4	 m10	 m9	 m3
	 m8	 m1	 m6	 m2	 m5 cost: 11
Ord 4:	 m9	 m5	 m10	 m3	 m6
	 m1	 m7	 m2	 m4	 m8 cost: 11
Ord 5:	 m9	 m5	 m10	 m3	 m6
	 m1	 m7	 m2	 m4	 m8 cost: 12
Ord 6:	 m9	 m7	 m4	 m8	 m1
	 m3	 m6	 m10	 m5	 m2 cost: 12
Ord 7:	 m8	 m10	 m6	 m5	 m4
	 m3	 m9	 m1	 m7	 m2 cost: 12
Ord 8:	 m8	 m10	 m6	 m5	 m4
	 m3	 m9	 m1	 m7	 m2 cost: 11
Ord 9:	 m9	 m7	 m4	 m8	 m1
	 m3	 m6	 m10	 m5	 m2 cost: 11
Ord 10:	 m7	 m4	 m10	 m9	 m3
	 m8	 m1	 m6	 m2	 m5 cost: 11

Ord 1:	 m1	 m4	 m10	 m9	 m3
	 m8	 m5	 m6	 m7	 m2 cost: 9
Ord 2:	 m8	 m10	 m6	 m9	 m3
	 m4	 m7	 m1	 m2	 m5 cost: 9
Ord 3:	 m8	 m10	 m6	 m9	 m3
	 m4	 m7	 m1	 m2	 m5 cost: 10
Ord 4:	 m1	 m4	 m10	 m9	 m3
	 m8	 m5	 m6	 m7	 m2 cost: 11
Ord 5:	 m6	 m3	 m4	 m8	 m5
	 m7	 m9	 m10	 m1	 m2 cost: 11
Ord 6:	 m9	 m5	 m10	 m7	 m6
	 m3	 m1	 m2	 m4	 m8 cost: 11
Ord 7:	 m6	 m3	 m4	 m8	 m5
	 m7	 m9	 m10	 m1	 m2 cost: 11
Ord 8:	 m1	 m4	 m10	 m9	 m3
	 m8	 m5	 m6	 m7	 m2 cost: 9
Ord 9:	 m8	 m10	 m6	 m9	 m3
	 m4	 m7	 m1	 m2	 m5 cost: 9
Ord 10:	 m8	 m10	 m6	 m9	 m3
	 m4	 m7	 m1	 m2	 m5 cost: 10

Ord 1:	 m5	 m2	 m8	 m9	 m3
	 m10	 m1	 m6	 m7	 m4 cost: 10
Ord 2:	 m9	 m5	 m10	 m2	 m6
	 m3	 m1	 m7	 m4	 m8 cost: 11
Ord 3:	 m8	 m2	 m6	 m1	 m7
	 m4	 m3	 m5	 m10	 m9 cost: 12
Ord 4:	 m5	 m2	 m8	 m9	 m3
	 m10	 m1	 m6	 m7	 m4 cost: 12
Ord 5:	 m5	 m2	 m8	 m9	 m3
	 m10	 m1	 m6	 m7	 m4 cost: 12
Ord 6:	 m8	 m2	 m6	 m1	 m7
	 m4	 m3	 m5	 m10	 m9 cost: 12
Ord 7:	 m6	 m3	 m4	 m9	 m1
	 m7	 m8	 m10	 m5	 m2 cost: 12
Ord 8:	 m5	 m2	 m8	 m9	 m3
	 m10	 m1	 m6	 m7	 m4 cost: 10
Ord 9:	 m9	 m5	 m10	 m2	 m6
	 m3	 m1	 m7	 m4	 m8 cost: 11
Ord 10:	 m8	 m2	 m6	 m1	 m7
	 m4	 m3	 m5	 m10	 m9 cost: 12

Ord 1:	 m2	 m6	 m4	 m1	 m7
	 m8	 m3	 m5	 m10	 m9 cost: 10
Ord 2:	 m2	 m3	 m6	 m1	 m8
	 m10	 m9	 m5	 m7	 m4 cost: 10
Ord 3:	 m2	 m6	 m4	 m1	 m7
	 m8	 m3	 m5	 m10	 m9 cost: 11
Ord 4:	 m1	 m5	 m10	 m2	 m4
	 m3	 m9	 m7	 m6	 m8 cost: 11
Ord 5:	 m2	 m6	 m4	 m1	 m7
	 m8	 m3	 m5	 m10	 m9 cost: 11
Ord 6:	 m2	 m3	 m6	 m1	 m8
	 m10	 m9	 m5	 m7	 m4 cost: 12
Ord 7:	 m1	 m5	 m10	 m2	 m4
	 m3	 m9	 m7	 m6	 m8 cost: 12
Ord 8:	 m2	 m6	 m4	 m1	 m7
	 m8	 m3	 m5	 m10	 m9 cost: 10
Ord 9:	 m2	 m3	 m6	 m1	 m8
	 m10	 m9	 m5	 m7	 m4 cost: 10
Ord 10:	 m2	 m6	 m4	 m1	 m7
	 m8	 m3	 m5	 m10	 m9 cost: 11

Ord 1:	 m2	 m5	 m9	 m1	 m7
	 m4	 m3	 m6	 m10	 m8 cost: 10
Ord 2:	 m2	 m5	 m9	 m1	 m7
	 m4	 m3	 m6	 m10	 m8 cost: 10
Ord 3:	 m1	 m3	 m6	 m2	 m4
	 m5	 m9	 m7	 m10	 m8 cost: 11
Ord 4:	 m2	 m4	 m7	 m1	 m8
	 m10	 m9	 m5	 m6	 m3 cost: 11
Ord 5:	 m2	 m4	 m7	 m1	 m8
	 m10	 m9	 m5	 m6	 m3 cost: 11
Ord 6:	 m2	 m5	 m9	 m1	 m7
	 m4	 m3	 m6	 m10	 m8 cost: 11
Ord 7:	 m1	 m3	 m6	 m2	 m4
	 m5	 m9	 m7	 m10	 m8 cost: 11
Ord 8:	 m2	 m5	 m9	 m1	 m7
	 m4	 m3	 m6	 m10	 m8 cost: 10
Ord 9:	 m2	 m5	 m9	 m1	 m7
	 m4	 m3	 m6	 m10	 m8 cost: 10
Ord 10:	 m1	 m3	 m6	 m2	 m4
	 m5	 m9	 m7	 m10	 m8 cost: 11

Ord 1:	 m3	 m7	 m9	 m1	 m5
	 m4	 m2	 m6	 m10	 m8 cost: 10
Ord 2:	 m8	 m3	 m9	 m2	 m4
	 m5	 m6	 m1	 m10	 m7 cost: 10
Ord 3:	 m8	 m3	 m9	 m2	 m4
	 m5	 m6	 m1	 m10	 m7 cost: 10
Ord 4:	 m3	 m7	 m9	 m1	 m5
	 m4	 m2	 m6	 m10	 m8 cost: 11
Ord 5:	 m3	 m7	 m9	 m1	 m5
	 m4	 m2	 m6	 m10	 m8 cost: 11
Ord 6:	 m8	 m3	 m9	 m2	 m4
	 m5	 m6	 m1	 m10	 m7 cost: 11
Ord 7:	 m2	 m6	 m7	 m1	 m9
	 m10	 m8	 m5	 m4	 m3 cost: 11
Ord 8:	 m3	 m7	 m9	 m1	 m5
	 m4	 m2	 m6	 m10	 m8 cost: 10
Ord 9:	 m8	 m3	 m9	 m2	 m4
	 m5	 m6	 m1	 m10	 m7 cost: 10
Ord 10:	 m8	 m3	 m9	 m2	 m4
	 m5	 m6	 m1	 m10	 m7 cost: 10

Ord 1:	 m1	 m3	 m7	 m2	 m10
	 m5	 m9	 m6	 m4	 m8 cost: 7
Ord 2:	 m1	 m3	 m7	 m2	 m10
	 m5	 m9	 m6	 m4	 m8 cost: 9
Ord 3:	 m1	 m3	 m7	 m2	 m10
	 m5	 m9	 m6	 m4	 m8 cost: 9
Ord 4:	 m1	 m3	 m7	 m2	 m10
	 m5	 m9	 m6	 m4	 m8 cost: 9
Ord 5:	 m1	 m3	 m7	 m2	 m10
	 m5	 m9	 m6	 m4	 m8 cost: 10
Ord 6:	 m8	 m7	 m2	 m4	 m5
	 m3	 m9	 m1	 m10	 m6 cost: 11
Ord 7:	 m8	 m7	 m2	 m4	 m5
	 m3	 m9	 m1	 m10	 m6 cost: 11
Ord 8:	 m1	 m3	 m7	 m2	 m10
	 m5	 m9	 m6	 m4	 m8 cost: 7
Ord 9:	 m1	 m3	 m7	 m2	 m10
	 m5	 m9	 m6	 m4	 m8 cost: 9
Ord 10:	 m1	 m3	 m7	 m2	 m10
	 m5	 m9	 m6	 m4	 m8 cost: 9

Ord 1:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 7
Ord 2:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 7
Ord 3:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 9
Ord 4:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 9
Ord 5:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 11
Ord 6:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 12
Ord 7:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 12
Ord 8:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 7
Ord 9:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 7
Ord 10:	 m1	 m6	 m2	 m8	 m9
	 m5	 m10	 m3	 m4	 m7 cost: 9
